harness.c(551): Starting 6 software threads (2 producers, 4 consumers)
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 3 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 5 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
harness.c(187): ERROR: interrupt consumer 2 failed to pull item
harness.c(187): ERROR: interrupt consumer 4 failed to pull item
